[2026-05-30T22:08:32.238410600Z] [EVENT] 2026-05-30T22:08:32.238410600Z startup time: 0.5130509
[2026-05-30T22:08:32.546898500Z] [EVENT] os:Microsoft Windows 11 (Home) build 26200cpu:AMD Ryzen 7 7840HS with Radeon 780M Graphicsgpu:NVIDIA GeForce RTX 4060 Laptop GPUram:16312553472
[2026-05-30T22:08:32.723044Z] [PERFORMANCE] fps:113.3169271262749dt1%:2.1941276367928877dt0.1%:2.1941276367928877tps:20.12063233659989ttu:0.0562ttu1%:6.6608late frames:0
[2026-05-30T22:08:39.203228Z] [PERFORMANCE] [PHYSICS] set hot:0.1373detect:3.5265resolve:0.0388collisions:382
[2026-05-30T22:08:39.203228Z] [PERFORMANCE] [TICK] replay:0.1053input:0.0023physics:4.3919spatial grid:3.0E-4update:0.0276
[2026-05-30T22:08:39.303193700Z] [PERFORMANCE] [PHYSICS] set hot:0.1126detect:3.2813resolve:0.0535collisions:382
[2026-05-30T22:08:39.303193700Z] [PERFORMANCE] [TICK] replay:0.0588input:0.003physics:4.2942spatial grid:2.0E-4update:0.0106
[2026-05-30T22:08:39.403210200Z] [PERFORMANCE] [PHYSICS] set hot:0.1201detect:3.696resolve:0.0632collisions:382
[2026-05-30T22:08:39.404301600Z] [PERFORMANCE] [TICK] replay:0.0457input:0.0021physics:4.517spatial grid:3.0E-4update:0.0108
[2026-05-30T22:08:39.501728Z] [PERFORMANCE] [PHYSICS] set hot:0.1058detect:2.9328resolve:0.0514collisions:384
[2026-05-30T22:08:39.503233500Z] [PERFORMANCE] [TICK] replay:0.0541input:0.0021physics:3.6065spatial grid:3.0E-4update:0.0099
[2026-05-30T22:08:39.601821100Z] [PERFORMANCE] [PHYSICS] set hot:0.1158detect:2.9643resolve:0.042collisions:382
[2026-05-30T22:08:39.603329100Z] [PERFORMANCE] [TICK] replay:0.0576input:0.0021physics:3.7669spatial grid:2.0E-4update:0.0103
[2026-05-30T22:08:39.704538900Z] [PERFORMANCE] [PHYSICS] set hot:0.0915detect:4.1866resolve:0.052collisions:382
[2026-05-30T22:08:39.704538900Z] [PERFORMANCE] [TICK] replay:0.1871input:0.0035physics:4.9058spatial grid:2.0E-4update:0.0125
[2026-05-30T22:08:39.803068600Z] [PERFORMANCE] [PHYSICS] set hot:0.1544detect:3.4716resolve:0.035collisions:383
[2026-05-30T22:08:39.803068600Z] [PERFORMANCE] [TICK] replay:0.0778input:0.0024physics:4.2664spatial grid:2.0E-4update:0.0151
[2026-05-30T22:08:39.902976Z] [PERFORMANCE] [PHYSICS] set hot:0.2517detect:2.985resolve:0.0339collisions:382
[2026-05-30T22:08:39.903480800Z] [PERFORMANCE] [TICK] replay:0.0402input:0.0015physics:3.7453spatial grid:2.0E-4update:0.0081
[2026-05-30T22:08:40.003089600Z] [PERFORMANCE] [PHYSICS] set hot:0.1659detect:3.4739resolve:0.0316collisions:382
[2026-05-30T22:08:40.003089600Z] [PERFORMANCE] [TICK] replay:0.0387input:0.0017physics:4.1399spatial grid:3.0E-4update:0.0083
[2026-05-30T22:08:40.103789300Z] [PERFORMANCE] [PHYSICS] set hot:0.179detect:3.4612resolve:0.0342collisions:384
[2026-05-30T22:08:40.103789300Z] [PERFORMANCE] [TICK] replay:0.0564input:0.002physics:4.3696spatial grid:2.0E-4update:0.0108
[2026-05-30T22:08:40.202413400Z] [PERFORMANCE] [PHYSICS] set hot:0.1515detect:2.968resolve:0.0291collisions:382
[2026-05-30T22:08:40.203414800Z] [PERFORMANCE] [TICK] replay:0.0389input:0.0017physics:3.6249spatial grid:2.0E-4update:0.0087
[2026-05-30T22:08:40.302278400Z] [PERFORMANCE] [PHYSICS] set hot:0.2026detect:2.7694resolve:0.0318collisions:382
[2026-05-30T22:08:40.302278400Z] [PERFORMANCE] [TICK] replay:0.0341input:0.0012physics:3.4444spatial grid:3.0E-4update:0.0081
[2026-05-30T22:08:40.403436600Z] [PERFORMANCE] [PHYSICS] set hot:0.1779detect:3.4499resolve:0.0323collisions:383
[2026-05-30T22:08:40.403436600Z] [PERFORMANCE] [TICK] replay:0.0399input:0.0017physics:4.1406spatial grid:2.0E-4update:0.0087
[2026-05-30T22:08:40.502986600Z] [PERFORMANCE] [PHYSICS] set hot:0.1639detect:3.5393resolve:0.051collisions:383
[2026-05-30T22:08:40.503995800Z] [PERFORMANCE] [TICK] replay:0.0411input:0.002physics:4.4021spatial grid:2.0E-4update:0.0092
[2026-05-30T22:08:40.602438800Z] [PERFORMANCE] [PHYSICS] set hot:0.213detect:2.7539resolve:0.0306collisions:381
[2026-05-30T22:08:40.602438800Z] [PERFORMANCE] [TICK] replay:0.0417input:0.0017physics:3.5366spatial grid:1.0E-4update:0.0091
[2026-05-30T22:08:40.701662100Z] [PERFORMANCE] [PHYSICS] set hot:0.1606detect:2.7862resolve:0.0346collisions:385
[2026-05-30T22:08:40.703167300Z] [PERFORMANCE] [TICK] replay:0.063input:0.0021physics:3.5085spatial grid:2.0E-4update:0.0076
[2026-05-30T22:08:40.803448500Z] [PERFORMANCE] [PHYSICS] set hot:0.2035detect:3.3177resolve:0.044collisions:381
[2026-05-30T22:08:40.803448500Z] [PERFORMANCE] [TICK] replay:0.0366input:0.0018physics:4.388spatial grid:2.0E-4update:0.0084
[2026-05-30T22:08:40.903012400Z] [PERFORMANCE] [PHYSICS] set hot:0.1974detect:3.1411resolve:0.0314collisions:382
[2026-05-30T22:08:40.903012400Z] [PERFORMANCE] [TICK] replay:0.0388input:0.0016physics:4.0779spatial grid:3.0E-4update:0.0099
[2026-05-30T22:08:41.003311100Z] [PERFORMANCE] [PHYSICS] set hot:0.171detect:2.9937resolve:0.0311collisions:384
[2026-05-30T22:08:41.003311100Z] [PERFORMANCE] [TICK] replay:0.1367input:0.0035physics:3.7001spatial grid:3.0E-4update:0.0118
[2026-05-30T22:08:41.103401700Z] [PERFORMANCE] [PHYSICS] set hot:0.2059detect:3.2307resolve:0.035collisions:382
[2026-05-30T22:08:41.103401700Z] [PERFORMANCE] [TICK] replay:0.0716input:0.003physics:3.9969spatial grid:2.0E-4update:0.014
[2026-05-30T22:08:41.103401700Z] [PERFORMANCE] fps:60.01345850204859dt1%:4.3283372778913725dt0.1%:2.126197022346118tps:19.992354923477265ttu:9.0594ttu1%:21.154600000000002late frames:1
[2026-05-30T22:08:41.201954800Z] [PERFORMANCE] [PHYSICS] set hot:0.1454detect:2.9929resolve:0.0309collisions:382
[2026-05-30T22:08:41.203462Z] [PERFORMANCE] [TICK] replay:0.0967input:0.0023physics:3.684spatial grid:3.0E-4update:0.0092
[2026-05-30T22:08:41.303104500Z] [PERFORMANCE] [PHYSICS] set hot:0.3637detect:3.2424resolve:0.0327collisions:384
[2026-05-30T22:08:41.303104500Z] [PERFORMANCE] [TICK] replay:0.0652input:0.0028physics:4.1844spatial grid:3.0E-4update:0.012
[2026-05-30T22:08:41.401739200Z] [PERFORMANCE] [PHYSICS] set hot:0.2005detect:2.7353resolve:0.0308collisions:382
[2026-05-30T22:08:41.401739200Z] [PERFORMANCE] [TICK] replay:0.0397input:0.0017physics:3.4373spatial grid:2.0E-4update:0.0107
[2026-05-30T22:08:41.503639500Z] [PERFORMANCE] [PHYSICS] set hot:0.2078detect:3.833resolve:0.0288collisions:382
[2026-05-30T22:08:41.503639500Z] [PERFORMANCE] [TICK] replay:0.0347input:0.0016physics:4.5653spatial grid:2.0E-4update:0.0093
[2026-05-30T22:08:41.603515200Z] [PERFORMANCE] [PHYSICS] set hot:0.1569detect:3.3988resolve:0.0315collisions:384
[2026-05-30T22:08:41.603515200Z] [PERFORMANCE] [TICK] replay:0.0365input:0.0017physics:4.0043spatial grid:2.0E-4update:0.0084
[2026-05-30T22:08:41.702005700Z] [PERFORMANCE] [PHYSICS] set hot:0.1961detect:3.1442resolve:0.045collisions:382
[2026-05-30T22:08:41.703527600Z] [PERFORMANCE] [TICK] replay:0.0469input:0.0019physics:4.0247spatial grid:1.0E-4update:0.0074
[2026-05-30T22:08:41.805554Z] [PERFORMANCE] [PHYSICS] set hot:0.2156detect:4.293resolve:0.0444collisions:298
[2026-05-30T22:08:41.806555600Z] [PERFORMANCE] [TICK] replay:0.0738input:0.025physics:6.9888spatial grid:0.0update:0.0315
[2026-05-30T22:08:41.901948700Z] [PERFORMANCE] [PHYSICS] set hot:0.1473detect:2.7522resolve:0.0318collisions:328
[2026-05-30T22:08:41.903334800Z] [PERFORMANCE] [TICK] replay:0.0443input:4.0E-4physics:3.6646spatial grid:0.0update:0.0089
[2026-05-30T22:08:42.005796300Z] [PERFORMANCE] [PHYSICS] set hot:0.2142detect:3.5516resolve:0.0535collisions:376
[2026-05-30T22:08:42.005796300Z] [PERFORMANCE] [TICK] replay:0.0481input:7.0E-4physics:6.3708spatial grid:1.0E-4update:0.0092
[2026-05-30T22:08:42.103701500Z] [PERFORMANCE] [PHYSICS] set hot:0.1357detect:2.503resolve:0.0306collisions:385
[2026-05-30T22:08:42.104708600Z] [PERFORMANCE] [TICK] replay:0.0469input:4.0E-4physics:4.9798spatial grid:1.0E-4update:0.0102
[2026-05-30T22:08:42.202485200Z] [PERFORMANCE] [PHYSICS] set hot:0.1922detect:2.6859resolve:0.0325collisions:406
[2026-05-30T22:08:42.202485200Z] [PERFORMANCE] [TICK] replay:0.0445input:4.0E-4physics:3.4526spatial grid:0.0update:0.0087
[2026-05-30T22:08:42.302287400Z] [PERFORMANCE] [PHYSICS] set hot:0.1414detect:2.6285resolve:0.0333collisions:413
[2026-05-30T22:08:42.302287400Z] [PERFORMANCE] [TICK] replay:0.0421input:3.0E-4physics:3.3012spatial grid:0.0update:0.0118
[2026-05-30T22:08:42.403629300Z] [PERFORMANCE] [PHYSICS] set hot:0.1468detect:3.702resolve:0.0455collisions:413
[2026-05-30T22:08:42.403629300Z] [PERFORMANCE] [TICK] replay:0.0425input:4.0E-4physics:4.4802spatial grid:1.0E-4update:0.0106
[2026-05-30T22:08:42.503275900Z] [PERFORMANCE] [PHYSICS] set hot:0.1603detect:3.6841resolve:0.034collisions:416
[2026-05-30T22:08:42.503275900Z] [PERFORMANCE] [TICK] replay:0.0407input:4.0E-4physics:4.4839spatial grid:1.0E-4update:0.0081
[2026-05-30T22:08:42.605072800Z] [PERFORMANCE] [PHYSICS] set hot:0.1624detect:3.444resolve:0.0341collisions:449
[2026-05-30T22:08:42.605072800Z] [PERFORMANCE] [TICK] replay:0.0642input:4.0E-4physics:6.0647spatial grid:1.0E-4update:0.0098
[2026-05-30T22:08:42.703154500Z] [PERFORMANCE] [PHYSICS] set hot:0.1314detect:3.1514resolve:0.0362collisions:467
[2026-05-30T22:08:42.703154500Z] [PERFORMANCE] [TICK] replay:0.0406input:4.0E-4physics:3.8298spatial grid:1.0E-4update:0.0092
[2026-05-30T22:08:42.804038100Z] [PERFORMANCE] [PHYSICS] set hot:0.1782detect:3.7109resolve:0.0507collisions:471
[2026-05-30T22:08:42.804038100Z] [PERFORMANCE] [TICK] replay:0.0473input:6.0E-4physics:4.5652spatial grid:1.0E-4update:0.0093
[2026-05-30T22:08:42.904065Z] [PERFORMANCE] [PHYSICS] set hot:0.1955detect:3.8018resolve:0.0362collisions:470
[2026-05-30T22:08:42.904065Z] [PERFORMANCE] [TICK] replay:0.0385input:4.0E-4physics:4.7511spatial grid:0.0update:0.0109
[2026-05-30T22:08:42.958472600Z] [PERFORMANCE] [HARDWARE] ram total:15.192249298095703ram unused:5.00286865234375ram used:0.5724754333496094cpu load:0.27112135176651303cpuTemp:0.0
[2026-05-30T22:08:43.003593200Z] [PERFORMANCE] [PHYSICS] set hot:0.1575detect:3.7486resolve:0.0291collisions:462
[2026-05-30T22:08:43.003593200Z] [PERFORMANCE] [TICK] replay:0.0429input:8.0E-4physics:4.5777spatial grid:1.0E-4update:0.0104
[2026-05-30T22:08:43.103353700Z] [PERFORMANCE] [PHYSICS] set hot:0.1681detect:3.4384resolve:0.0343collisions:462
[2026-05-30T22:08:43.103353700Z] [PERFORMANCE] [TICK] replay:0.0448input:4.0E-4physics:4.2695spatial grid:0.0update:0.0094
[2026-05-30T22:08:43.103353700Z] [PERFORMANCE] fps:60.10241063013888dt1%:4.857122199504768dt0.1%:2.126197022346118tps:19.956474928181635ttu:8.94ttu1%:92.1374late frames:1
[2026-05-30T22:08:43.203431Z] [PERFORMANCE] [PHYSICS] set hot:0.1337detect:3.8031resolve:0.0337collisions:472
[2026-05-30T22:08:43.203431Z] [PERFORMANCE] [TICK] replay:0.0389input:4.0E-4physics:4.578spatial grid:1.0E-4update:0.0088
[2026-05-30T22:08:43.303425900Z] [PERFORMANCE] [PHYSICS] set hot:0.1564detect:3.7428resolve:0.0427collisions:490
[2026-05-30T22:08:43.303425900Z] [PERFORMANCE] [TICK] replay:0.0372input:4.0E-4physics:4.5924spatial grid:1.0E-4update:0.0138
[2026-05-30T22:08:43.403476100Z] [PERFORMANCE] [PHYSICS] set hot:0.2099detect:3.5505resolve:0.0382collisions:498
[2026-05-30T22:08:43.403476100Z] [PERFORMANCE] [TICK] replay:0.0487input:5.0E-4physics:4.4936spatial grid:1.0E-4update:0.0103
[2026-05-30T22:08:43.504481200Z] [PERFORMANCE] [PHYSICS] set hot:0.1928detect:4.7383resolve:0.0499collisions:511
[2026-05-30T22:08:43.504481200Z] [PERFORMANCE] [TICK] replay:0.0526input:4.0E-4physics:5.7048spatial grid:0.0update:0.0104
[2026-05-30T22:08:43.605221600Z] [PERFORMANCE] [PHYSICS] set hot:0.1496detect:5.4659resolve:0.0392collisions:520
[2026-05-30T22:08:43.605221600Z] [PERFORMANCE] [TICK] replay:0.0488input:4.0E-4physics:6.4037spatial grid:0.0update:0.0117
[2026-05-30T22:08:43.704205400Z] [PERFORMANCE] [PHYSICS] set hot:0.1761detect:3.7829resolve:0.0449collisions:551
[2026-05-30T22:08:43.704205400Z] [PERFORMANCE] [TICK] replay:0.0593input:6.0E-4physics:4.7671spatial grid:0.0update:0.0128
[2026-05-30T22:08:43.803326900Z] [PERFORMANCE] [PHYSICS] set hot:0.173detect:3.242resolve:0.0377collisions:563
[2026-05-30T22:08:43.803326900Z] [PERFORMANCE] [TICK] replay:0.0365input:4.0E-4physics:3.9829spatial grid:1.0E-4update:0.0092
[2026-05-30T22:08:43.903571500Z] [PERFORMANCE] [PHYSICS] set hot:0.2455detect:3.9757resolve:0.0536collisions:568
[2026-05-30T22:08:43.903571500Z] [PERFORMANCE] [TICK] replay:0.0415input:5.0E-4physics:4.8933spatial grid:0.0update:0.0148
[2026-05-30T22:08:44.004251600Z] [PERFORMANCE] [PHYSICS] set hot:0.2593detect:4.6563resolve:0.0391collisions:554
